age,income,product_line,prev_purchase,region,tos(m),day
19,$63352.47,office_suite,no,midwest,450,mon
42,$247661.44,office_suite,no,west,193,sun
63,$171313.72,office_suite,no,west,254,sun
84,$30246.89,office_suite,yes,south,411,tue
13,$188223.69,office_suite,no,northeast,378,wed
22,$222742.4,office_suite,yes,west,456,wed
17,$239684.73,office_suite,no,south,23,thu
15,$82764.13,office_suite,no,northeast,104,sun
39,$45653.19,office_suite,yes,northeast,409,tue
81,$194375.66,office_suite,yes,west,194,fri
36,$199484.85,office_suite,no,south,208,thu
49,$207696.57,office_suite,no,midwest,303,mon
22,$154347.02,office_suite,no,south,230,sat
39,$57423.24,office_suite,no,south,472,sun
34,$24624.23,office_suite,no,midwest,61,fri
27,$130371.85,office_suite,no,northeast,79,wed
23,$117222.96,office_suite,no,midwest,71,sat
35,$196103.19,office_suite,yes,northeast,175,mon
71,$38984.16,office_suite,yes,northeast,406,tue
13,$189929.27,office_suite,yes,west,201,tue
75,$203978.5,office_suite,no,west,107,wed
82,$235951.04,office_suite,yes,northeast,407,sat
27,$195317.54,office_suite,yes,northeast,90,sat
62,$90362.22,office_suite,yes,northeast,185,thu
21,$23666.34,office_suite,yes,south,254,sat
73,$139247.27,office_suite,yes,west,143,fri
39,$83146.55,office_suite,yes,south,471,thu
28,$201023.9,office_suite,yes,west,251,sat
69,$106682.51,office_suite,no,west,452,mon
34,$187970.06,office_suite,yes,south,498,wed
69,$174748.61,office_suite,no,midwest,342,sat
40,$1668.51,office_suite,no,northeast,399,sun
75,$29784.31,office_suite,yes,west,133,fri
54,$124222.34,office_suite,no,west,482,fri
20,$2235.25,office_suite,no,midwest,244,wed
59,$39781.27,office_suite,no,midwest,350,sat
30,$212278.36,office_suite,yes,midwest,433,mon
81,$109406.89,office_suite,yes,northeast,63,sat
52,$164887.09,office_suite,no,south,34,fri
32,$196609.8,office_suite,yes,midwest,123,fri
29,$49238.94,office_suite,no,south,215,thu
63,$6726.54,office_suite,no,west,311,fri
28,$97650.38,office_suite,no,midwest,151,fri
40,$39977.26,office_suite,yes,west,432,wed
49,$214376.46,office_suite,no,midwest,161,thu
32,$107032.14,office_suite,yes,west,127,wed
53,$24295.58,office_suite,yes,northeast,287,wed
72,$89461.0,office_suite,no,south,225,fri
48,$13401.95,office_suite,yes,midwest,27,fri
47,$49153.77,office_suite,no,midwest,248,fri
50,$13232.84,office_suite,no,south,225,tue
77,$131327.25,office_suite,no,northeast,17,thu
76,$21096.5,office_suite,yes,west,446,fri
